[0.056s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.420s] Built target ament_cmake_python_copy_vrx_gazebo
[0.438s] running egg_info
[0.439s] writing vrx_gazebo.egg-info/PKG-INFO
[0.439s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.440s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.443s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.443s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.476s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.777s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.807s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
[0.815s] -- Install configuration: ""
[0.815s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.815s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[0.815s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models
[0.815s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile
[0.816s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.816s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.816s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera
[0.816s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[0.817s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[0.817s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.817s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.817s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.817s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.817s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.817s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.820s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.820s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post
[0.820s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[0.821s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[0.821s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.821s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.821s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.822s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.823s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar
[0.823s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.823s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.823s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.823s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.824s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.824s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.824s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.824s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.825s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.825s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery
[0.825s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.config
[0.827s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh
[0.829s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.829s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[0.830s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.830s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.830s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.830s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.830s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.sdf
[0.830s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[0.833s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.833s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.833s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.834s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.834s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.835s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.835s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.836s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.837s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.837s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter
[0.837s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.838s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.838s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.838s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.839s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.841s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.842s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.842s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[0.843s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.843s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.843s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.843s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.844s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.844s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.844s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch
[0.844s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.844s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[0.844s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config
[0.845s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config
[0.845s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
