source;share/data_collect/hook/cmake_prefix_path.ps1
source;share/data_collect/hook/cmake_prefix_path.dsv
source;share/data_collect/hook/cmake_prefix_path.sh
source;share/data_collect/hook/ld_library_path_lib.ps1
source;share/data_collect/hook/ld_library_path_lib.dsv
source;share/data_collect/hook/ld_library_path_lib.sh
source;share/data_collect/hook/pythonpath.ps1
source;share/data_collect/hook/pythonpath.dsv
source;share/data_collect/hook/pythonpath.sh
source;share/data_collect/hook/ament_prefix_path.ps1
source;share/data_collect/hook/ament_prefix_path.dsv
source;share/data_collect/hook/ament_prefix_path.sh
