[0.060s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.453s] Built target ament_cmake_python_copy_vrx_gazebo
[0.521s] running egg_info
[0.521s] writing vrx_gazebo.egg-info/PKG-INFO
[0.522s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.522s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.524s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.525s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.553s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.820s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.851s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
[0.859s] -- Install configuration: ""
[0.859s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.859s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[0.860s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models
[0.860s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile
[0.860s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.860s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
