[0.020s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.091s] Built target ament_cmake_python_copy_vrx_gazebo
[0.412s] running egg_info
[0.412s] writing vrx_gazebo.egg-info/PKG-INFO
[0.412s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.413s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.415s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.416s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.435s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.442s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.459s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
[0.465s] -- Install configuration: ""
[0.465s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.465s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[0.466s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models
[0.466s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile
[0.466s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.466s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.467s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera
[0.467s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[0.467s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[0.467s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.468s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.468s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.468s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.468s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.468s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.468s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.468s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post
[0.469s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[0.469s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[0.469s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.469s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.469s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.469s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.469s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar
[0.470s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.470s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
