[0.079s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.797s] Built target ament_cmake_python_copy_vrx_gazebo
[0.836s] running egg_info
[0.837s] writing vrx_gazebo.egg-info/PKG-INFO
[0.838s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.838s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.843s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.844s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.884s] Built target ament_cmake_python_build_vrx_gazebo_egg
[1.524s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[1.570s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
[1.580s] -- Install configuration: ""
[1.580s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[1.581s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[1.582s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models
[1.586s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile
[1.586s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[1.586s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[1.586s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera
[1.587s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[1.587s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[1.588s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[1.588s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[1.588s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[1.589s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[1.589s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[1.589s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[1.589s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[1.594s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post
[1.594s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[1.595s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[1.596s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[1.596s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[1.597s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[1.599s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[1.599s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar
[1.603s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[1.604s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
[1.604s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[1.604s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[1.605s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[1.605s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[1.606s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[1.606s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[1.607s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[1.607s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery
[1.611s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.config
[1.611s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh
[1.612s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[1.612s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[1.612s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[1.613s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[1.613s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[1.614s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[1.615s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.sdf
[1.616s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[1.620s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[1.622s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[1.622s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[1.622s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[1.622s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[1.623s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[1.623s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
